timestamp,open,high,low,close,coin_name,datetime
1660262400,0.0001013,0.0001059,9.303e-05,9.384e-05,WLUNA,2022-08-12
1660262400,0.02972,0.03047,0.02887,0.02888,USTC,2022-08-12
1660262400,1.0,1.0,0.9984,0.9996,DAI,2022-08-12
1660262400,1.0,1.0,1.0,1.0,USDT,2022-08-12
1660262400,1.0,1.0,0.9981,0.9981,PAX,2022-08-12
1660348800,0.02888,0.0296,0.02834,0.0291,USTC,2022-08-13
1660348800,9.388e-05,0.0001931,9.223e-05,9.765e-05,WLUNA,2022-08-13
1660348800,0.9995,1.0,0.9984,0.9997,DAI,2022-08-13
1660348800,1.0,1.0,1.0,1.0,USDT,2022-08-13
1660348800,0.998,1.0,0.9966,1.0,PAX,2022-08-13
1660348800,0.9999,1.0,0.9997,1.0,USDC,2022-08-13
1660435200,0.9998,1.0,0.9986,0.9996,DAI,2022-08-14
1660435200,1.0,1.0,1.0,1.0,USDT,2022-08-14
1660435200,1.0,1.0,0.9997,0.9999,USDC,2022-08-14
1660435200,9.767e-05,0.0001022,9.25e-05,9.643e-05,WLUNA,2022-08-14
1660435200,0.0291,0.02917,0.02774,0.02781,USTC,2022-08-14
1660435200,1.0,1.0,0.998,0.9998,PAX,2022-08-14
1660521600,0.9996,1.0,0.9981,0.9994,DAI,2022-08-15
1660521600,1.0,1.0,1.0,1.0,USDT,2022-08-15
1660521600,0.9999,1.0,0.9996,0.9998,USDC,2022-08-15
1660521600,9.645e-05,0.0001097,9.332e-05,9.816e-05,WLUNA,2022-08-15
1660521600,0.02782,0.02965,0.02649,0.02855,USTC,2022-08-15
1660521600,0.9999,1.0,0.9974,1.0,PAX,2022-08-15
1660608000,1.0,1.0,1.0,1.0,USDT,2022-08-16
1660608000,9.811e-05,0.0001047,9.273e-05,9.669e-05,WLUNA,2022-08-16
1660608000,0.9999,1.0,0.9995,0.9999,USDC,2022-08-16
1660608000,0.02855,0.02855,0.02601,0.02621,USTC,2022-08-16
1660608000,0.9995,1.0,0.9979,0.9996,DAI,2022-08-16
1660608000,1.0,1.0,0.9975,1.0,PAX,2022-08-16
1660694400,1.0,1.0,0.9977,0.999,PAX,2022-08-17
1660694400,0.02621,0.02656,0.0259,0.02599,USTC,2022-08-17
1660694400,9.665e-05,0.000101,9.428e-05,9.813e-05,WLUNA,2022-08-17
1660694400,0.9995,1.0,0.9981,0.9998,DAI,2022-08-17
1660694400,0.9999,1.0,0.9996,1.0,USDC,2022-08-17
1660694400,1.0,1.0,1.0,1.0,USDT,2022-08-17
1660780800,1.0,1.0,0.9994,0.9999,USDC,2022-08-18
1660780800,0.02599,0.02649,0.02435,0.02447,USTC,2022-08-18
1660780800,9.812e-05,0.000103,9.151e-05,9.453e-05,WLUNA,2022-08-18
1660780800,0.9989,1.0,0.9956,1.0,PAX,2022-08-18
1660780800,0.9998,1.0,0.9969,0.9994,DAI,2022-08-18
1660780800,1.0,1.0,0.9999,1.0,USDT,2022-08-18
1660867200,0.9999,1.0,0.9996,0.9999,USDC,2022-08-19
1660867200,0.9995,1.0,0.9985,0.9987,DAI,2022-08-19
1660867200,9.453e-05,9.92e-05,9.015e-05,9.588e-05,WLUNA,2022-08-19
1660867200,0.02448,0.02872,0.02388,0.02661,USTC,2022-08-19
1660867200,1.0,1.0,0.9999,0.9999,USDT,2022-08-19
1660867200,1.0,1.0,0.9981,0.9988,PAX,2022-08-19
1660953600,0.9999,1.0,0.9999,1.0,USDT,2022-08-20
1660953600,0.9999,1.0,0.9995,1.0,USDC,2022-08-20
1660953600,0.9985,1.0,0.9977,0.9989,DAI,2022-08-20
1660953600,0.9987,1.0,0.9948,0.9986,PAX,2022-08-20
1660953600,9.589e-05,9.59e-05,8.244e-05,8.382e-05,WLUNA,2022-08-20
1660953600,0.0266,0.02764,0.02241,0.02241,USTC,2022-08-20
1661040000,1.0,1.0,0.9999,0.9999,USDT,2022-08-21
1661040000,0.9993,1.0,0.9962,0.9999,PAX,2022-08-21
1661040000,0.9989,1.0,0.997,1.0,DAI,2022-08-21
1661040000,8.38e-05,9.128e-05,8.318e-05,8.719e-05,WLUNA,2022-08-21
1661040000,0.0224,0.02314,0.02196,0.02239,USTC,2022-08-21
1661040000,0.9999,1.0,0.9997,1.0,USDC,2022-08-21
1661126400,1.0,1.0,0.9998,1.0,USDC,2022-08-22
1661126400,0.9999,1.0,0.9999,0.9999,USDT,2022-08-22
1661126400,1.0,1.0,0.9987,0.9997,DAI,2022-08-22
1661126400,8.719e-05,9.757e-05,8.449e-05,9.068e-05,WLUNA,2022-08-22
1661126400,0.02239,0.02281,0.02232,0.02262,USTC,2022-08-22
1661126400,0.9998,1.0,0.9974,1.0,PAX,2022-08-22
1661212800,0.9999,1.0,0.9977,1.0,DAI,2022-08-23
1661212800,0.02262,0.02307,0.02191,0.02292,USTC,2022-08-23
1661212800,1.0,1.0,0.9985,1.0,PAX,2022-08-23
1661212800,1.0,1.0,0.9998,1.0,USDC,2022-08-23
1661212800,9.071e-05,9.787e-05,8.726e-05,9.108e-05,WLUNA,2022-08-23
1661212800,0.9999,1.0,0.9999,0.9999,USDT,2022-08-23
1661299200,0.02292,0.03237,0.02282,0.03045,USTC,2022-08-24
1661299200,9.102e-05,0.0001146,8.989e-05,0.0001085,WLUNA,2022-08-24
1661299200,0.9999,1.0,0.9999,0.9999,USDT,2022-08-24
1661299200,1.0,1.0,0.9986,0.9999,DAI,2022-08-24
1661299200,1.0,1.0,0.9997,0.9999,USDC,2022-08-24
1661299200,1.0,1.0,0.9986,1.0,PAX,2022-08-24
1661385600,0.03046,0.03145,0.02666,0.02668,USTC,2022-08-25
1661385600,0.9999,1.0,0.9999,1.0,USDT,2022-08-25
1661385600,0.9999,1.0,0.9987,0.9995,DAI,2022-08-25
1661385600,1.0,1.0,0.9982,0.9998,PAX,2022-08-25
1661385600,0.0001086,0.0001094,9.746e-05,0.0001017,WLUNA,2022-08-25
1661385600,0.9999,1.0,0.9996,0.9999,USDC,2022-08-25
1661472000,0.9998,1.0,0.9986,1.0,PAX,2022-08-26
1661472000,0.0001017,0.0001435,9.785e-05,0.0001381,WLUNA,2022-08-26
1661472000,1.0,1.0,0.9999,1.0,USDT,2022-08-26
1661472000,0.02668,0.03112,0.02642,0.03034,USTC,2022-08-26
1661472000,0.9999,1.0,0.9997,0.9999,USDC,2022-08-26
1661472000,0.9995,1.0,0.9991,1.0,DAI,2022-08-26
1661558400,0.0001381,0.0001706,0.0001088,0.000123,WLUNA,2022-08-27
1661558400,0.03032,0.03032,0.02532,0.02543,USTC,2022-08-27
1661558400,1.0,1.0,0.9999,1.0,USDT,2022-08-27
1661558400,1.0,1.0,0.994,0.9974,PAX,2022-08-27
1661558400,0.9999,1.0,0.9995,0.9999,USDC,2022-08-27
1661558400,1.0,1.0,0.998,0.9994,DAI,2022-08-27
1661644800,0.9999,1.0,0.9997,1.0,USDC,2022-08-28
1661644800,0.9995,1.0,0.9974,1.0,DAI,2022-08-28
1661644800,1.0,1.0,0.9999,1.0,USDT,2022-08-28
1661644800,0.02544,0.02599,0.02479,0.0255,USTC,2022-08-28
1661644800,0.9973,1.0,0.9962,0.9995,PAX,2022-08-28
1661644800,0.000123,0.000251,9.164e-05,0.0001436,WLUNA,2022-08-28
1661731200,0.0001436,0.0002246,0.0001192,0.0001255,WLUNA,2022-08-29
1661731200,1.0,1.0,0.9997,1.0,USDC,2022-08-29
1661731200,0.02554,0.02586,0.0242,0.02423,USTC,2022-08-29
1661731200,1.0,1.0,0.9976,0.9987,DAI,2022-08-29
1661731200,1.0,1.0,0.9999,1.0,USDT,2022-08-29
1661731200,0.9995,1.0,0.9979,0.999,PAX,2022-08-29
1661817600,0.02423,0.02719,0.02402,0.02684,USTC,2022-08-30
1661817600,0.9992,1.0,0.9965,1.0,PAX,2022-08-30
1661817600,0.000125,0.000139,0.0001241,0.0001308,WLUNA,2022-08-30
1661817600,0.9988,1.0,0.9988,0.9999,DAI,2022-08-30
1661817600,0.9999,1.0,0.9998,0.9999,USDC,2022-08-30
1661817600,1.0,1.0,0.9999,1.0,USDT,2022-08-30
1661904000,1.0,1.0,0.9983,1.0,PAX,2022-08-31
1661904000,0.02685,0.02796,0.0249,0.02602,USTC,2022-08-31
1661904000,0.9999,1.0,0.9997,1.0,USDC,2022-08-31
1661904000,1.0,1.0,0.9999,1.0,USDT,2022-08-31
1661904000,0.0001308,0.0002635,0.0001278,0.0001657,WLUNA,2022-08-31
1661904000,0.9999,1.0,0.9974,0.9991,DAI,2022-08-31
1661990400,0.9992,1.0,0.9978,0.9996,DAI,2022-09-01
1661990400,0.9999,1.0,0.9997,1.0,USDC,2022-09-01
1661990400,1.0,1.0,0.9999,1.0,USDT,2022-09-01
1661990400,0.02602,0.03198,0.02553,0.03069,USTC,2022-09-01
1661990400,1.0,1.0,0.9973,0.9993,PAX,2022-09-01
1661990400,0.0001657,0.0003812,0.0001519,0.0002312,WLUNA,2022-09-01
1662076800,0.03069,0.04108,0.03007,0.03711,USTC,2022-09-02
1662076800,0.9994,1.0,0.9974,0.9994,PAX,2022-09-02
1662076800,1.0,1.0,0.9997,0.9999,USDC,2022-09-02
1662076800,1.0,1.0,0.9999,1.0,USDT,2022-09-02
1662076800,0.9997,1.0,0.9971,0.9998,DAI,2022-09-02
1662076800,0.0002313,0.0004239,0.0002097,0.0002725,WLUNA,2022-09-02
1662163200,0.0002725,0.000304,0.0002143,0.0002367,WLUNA,2022-09-03
1662163200,0.9999,1.0,0.9997,1.0,USDC,2022-09-03
1662163200,0.9993,1.0,0.9983,0.9991,PAX,2022-09-03
1662163200,0.9998,1.0,0.9981,1.0,DAI,2022-09-03
1662163200,0.9999,1.0,0.9999,1.0,USDT,2022-09-03
1662163200,0.03712,0.03872,0.03077,0.03099,USTC,2022-09-03
1662249600,0.031,0.03314,0.0297,0.0319,USTC,2022-09-04
1662249600,1.0,1.0,0.9983,1.0,DAI,2022-09-04
1662249600,0.0002365,0.0003368,0.0002161,0.0002577,WLUNA,2022-09-04
1662249600,1.0,1.0,0.9996,1.0,USDC,2022-09-04
1662249600,0.9991,1.0,0.998,0.9984,PAX,2022-09-04
1662249600,1.0,1.0,1.0,1.0,USDT,2022-09-04
1662336000,1.0,1.0,0.9999,1.0,USDT,2022-09-05
1662336000,1.0,1.0,0.9998,1.0,USDC,2022-09-05
1662336000,1.0,1.0,0.9991,1.0,DAI,2022-09-05
1662336000,0.9984,1.0,0.9976,1.0,PAX,2022-09-05
1662336000,0.0319,0.03253,0.0296,0.03012,USTC,2022-09-05
1662336000,0.0002577,0.0002717,0.0002308,0.0002504,WLUNA,2022-09-05
1662422400,1.0,1.0,0.9999,1.0,USDT,2022-09-06
1662422400,1.0,1.0,0.9996,0.9999,USDC,2022-09-06
1662422400,1.0,1.0,0.999,1.0,DAI,2022-09-06
1662422400,0.03013,0.03794,0.02998,0.03793,USTC,2022-09-06
1662422400,0.0002504,0.0004152,0.0002411,0.0004148,WLUNA,2022-09-06
1662422400,1.0,1.0,0.9978,1.0,PAX,2022-09-06
1662508800,0.03788,0.04609,0.03533,0.04118,USTC,2022-09-07
1662508800,1.0,1.0,0.9999,1.0,USDT,2022-09-07
1662508800,0.0004148,0.0004549,0.0003559,0.0003673,WLUNA,2022-09-07
1662508800,0.9999,1.0,0.9995,0.9999,USDC,2022-09-07
1662508800,1.0,1.01,0.9956,0.999,PAX,2022-09-07
1662508800,1.0,1.0,0.9977,0.9986,DAI,2022-09-07
1662595200,0.04117,0.04602,0.03805,0.04218,USTC,2022-09-08
1662595200,0.0003683,0.0005113,0.0003345,0.0004441,WLUNA,2022-09-08
1662595200,0.9986,1.0,0.9985,1.0,DAI,2022-09-08
1662595200,0.9988,1.0,0.9968,0.9998,PAX,2022-09-08
1662595200,1.0,1.0,0.9999,1.0,USDT,2022-09-08
1662595200,0.9998,1.0,0.9997,0.9999,USDC,2022-09-08
1662681600,1.0,1.0,1.0,1.0,USDT,2022-09-09
1662681600,0.0004441,0.0006292,0.0004244,0.0005279,WLUNA,2022-09-09
1662681600,1.0,1.0,0.9986,1.0,DAI,2022-09-09
1662681600,0.9999,1.0,0.9997,0.9999,USDC,2022-09-09
1662681600,0.9998,1.0,0.9977,0.9994,PAX,2022-09-09
1662681600,0.0422,0.05056,0.04176,0.04295,USTC,2022-09-09
1662768000,0.9999,1.0,0.9996,0.9999,USDC,2022-09-10
1662768000,1.0,1.0,0.999,0.9999,DAI,2022-09-10
1662768000,0.04311,0.06588,0.04068,0.06017,USTC,2022-09-10
1662768000,1.0,1.0,1.0,1.0,USDT,2022-09-10
1662768000,0.0005279,0.0005553,0.0003938,0.0004388,WLUNA,2022-09-10
1662768000,0.9993,1.0,0.997,1.0,PAX,2022-09-10
1662854400,1.0,1.0,1.0,1.0,USDT,2022-09-11
1662854400,0.9999,1.0,0.9997,0.9999,USDC,2022-09-11
1662854400,1.0,1.0,0.999,0.9997,DAI,2022-09-11
1662854400,0.06017,0.06752,0.05733,0.06094,USTC,2022-09-11
1662854400,0.0004385,0.0004902,0.000413,0.0004378,WLUNA,2022-09-11
1662854400,1.0,1.0,0.9979,0.9995,PAX,2022-09-11
1662940800,0.9999,1.0,0.9996,0.9999,USDC,2022-09-12
1662940800,0.9998,1.0,0.9984,1.0,DAI,2022-09-12
1662940800,1.0,1.0,1.0,1.0,USDT,2022-09-12
1662940800,0.06103,0.06432,0.051,0.05174,USTC,2022-09-12
1662940800,0.0004402,0.0004688,0.00039,0.0004166,WLUNA,2022-09-12
1662940800,0.9994,1.0,0.9977,1.0,PAX,2022-09-12
1663027200,1.0,1.0,0.9974,0.9998,DAI,2022-09-13
1663027200,0.0004161,0.0004268,0.0002828,0.0002831,WLUNA,2022-09-13
1663027200,1.0,1.0,1.0,1.0,USDT,2022-09-13
1663027200,0.9999,1.0,0.9995,1.0,USDC,2022-09-13
1663027200,0.05178,0.05379,0.04224,0.04227,USTC,2022-09-13
1663027200,1.0,1.0,0.9984,1.0,PAX,2022-09-13
1663113600,1.0,1.0,0.9999,1.0,USDT,2022-09-14
1663113600,0.04228,0.04846,0.04193,0.04528,USTC,2022-09-14
1663113600,0.9998,1.0,0.9966,0.9997,DAI,2022-09-14
1663113600,1.0,1.0,0.9954,0.9995,PAX,2022-09-14
1663113600,1.0,1.0,0.9994,1.0,USDC,2022-09-14
1663113600,0.0002841,0.0004354,0.0002841,0.0004064,WLUNA,2022-09-14
1663200000,0.9987,1.0,0.9976,0.9992,PAX,2022-09-15
1663200000,0.9999,1.0,0.9998,1.0,USDC,2022-09-15
1663200000,0.9985,1.0,0.9982,1.0,DAI,2022-09-15
1663200000,0.04491,0.04605,0.03418,0.03753,USTC,2022-09-15
1663200000,0.0003562,0.0004097,0.0002724,0.0003041,WLUNA,2022-09-15
1663200000,1.0,1.0,0.9999,1.0,USDT,2022-09-15
1663286400,0.0003041,0.0003042,0.000248,0.0002624,WLUNA,2022-09-16
1663286400,0.9994,1.0,0.9948,1.0,PAX,2022-09-16
1663286400,0.03753,0.0376,0.03109,0.03163,USTC,2022-09-16
1663286400,1.0,1.0,0.9982,0.9997,DAI,2022-09-16
1663286400,1.0,1.0,0.9997,1.0,USDC,2022-09-16
1663286400,1.0,1.0,0.9999,1.0,USDT,2022-09-16
1663372800,0.9999,1.0,0.9972,0.9996,PAX,2022-09-17
1663372800,0.03164,0.03678,0.03156,0.03492,USTC,2022-09-17
1663372800,1.0,1.0,0.9997,1.0,USDC,2022-09-17
1663372800,0.0002625,0.0003233,0.0002604,0.0003121,WLUNA,2022-09-17
1663372800,1.0,1.0,0.9999,0.9999,USDT,2022-09-17
1663372800,0.9998,1.0,0.9985,1.0,DAI,2022-09-17
1663459200,1.0,1.0,0.999,1.0,DAI,2022-09-18
1663459200,1.0,1.0,0.9999,1.0,USDC,2022-09-18
1663459200,0.03492,0.03515,0.03277,0.03308,USTC,2022-09-18
1663459200,0.9997,1.0,0.9989,1.0,PAX,2022-09-18
1663459200,0.000312,0.0003401,0.0002953,0.000306,WLUNA,2022-09-18
1663459200,0.9999,1.0,0.9999,1.0,USDT,2022-09-18
1663545600,0.03309,0.03375,0.0291,0.02925,USTC,2022-09-19
1663545600,1.0,1.0,0.9997,1.0,USDC,2022-09-19
1663545600,1.0,1.0,0.9986,0.9994,DAI,2022-09-19
1663545600,0.0003063,0.0003176,0.0002677,0.0002727,WLUNA,2022-09-19
1663545600,1.0,1.0,0.9951,0.9964,PAX,2022-09-19
1663545600,1.0,1.0,0.9999,1.0,USDT,2022-09-19
1663632000,0.9992,1.0,0.998,0.9993,DAI,2022-09-20
1663632000,0.9999,1.0,0.9997,0.9999,USDC,2022-09-20
1663632000,0.0002726,0.0003212,0.0002633,0.0003135,WLUNA,2022-09-20
1663632000,0.9964,1.0,0.9957,1.0,PAX,2022-09-20
1663632000,1.0,1.0,0.9999,1.0,USDT,2022-09-20
1663632000,0.02929,0.03682,0.02925,0.03503,USTC,2022-09-20
1663718400,0.0003134,0.000326,0.0002846,0.0003227,WLUNA,2022-09-21
1663718400,1.0,1.0,1.0,1.0,USDT,2022-09-21
1663718400,0.9992,1.0,0.9986,0.9995,DAI,2022-09-21
1663718400,0.03505,0.03529,0.03178,0.03384,USTC,2022-09-21
1663718400,1.0,1.0,0.9974,1.0,PAX,2022-09-21
1663718400,0.9999,1.0,0.9996,0.9999,USDC,2022-09-21
1663804800,0.9995,1.0,0.9979,1.0,DAI,2022-09-22
1663804800,1.0,1.0,0.9959,1.0,PAX,2022-09-22
1663804800,1.0,1.0,1.0,1.0,USDT,2022-09-22
1663804800,0.9999,1.0,0.9993,1.0,USDC,2022-09-22
1663804800,0.03384,0.03497,0.03213,0.03269,USTC,2022-09-22
1663804800,0.000323,0.0003316,0.0002716,0.0002846,WLUNA,2022-09-22
1663891200,1.0,1.0,0.9999,0.9999,USDT,2022-09-23
1663891200,0.0002846,0.0002878,0.000262,0.000274,WLUNA,2022-09-23
1663891200,1.0,1.0,0.9961,1.0,PAX,2022-09-23
1663891200,0.0327,0.0332,0.03212,0.0323,USTC,2022-09-23
1663891200,1.0,1.0,0.9986,0.9997,DAI,2022-09-23
1663891200,1.0,1.0,0.9996,0.9999,USDC,2022-09-23
1663977600,0.9999,1.0,0.9997,0.9999,USDC,2022-09-24
1663977600,0.9995,1.0,0.999,1.0,DAI,2022-09-24
1663977600,0.9999,1.0,0.9999,0.9999,USDT,2022-09-24
1663977600,0.000274,0.0002796,0.0002356,0.0002546,WLUNA,2022-09-24
1663977600,0.0323,0.0329,0.02995,0.03084,USTC,2022-09-24
1663977600,1.0,1.0,0.9966,1.0,PAX,2022-09-24
1664064000,0.9999,1.0,0.9999,1.0,USDT,2022-09-25
1664064000,1.0,1.0,0.9974,0.9987,PAX,2022-09-25
1664064000,0.0002546,0.0002641,0.0002215,0.0002261,WLUNA,2022-09-25
1664064000,1.0,1.0,0.9996,0.9999,USDC,2022-09-25
1664064000,0.03084,0.0321,0.02987,0.03011,USTC,2022-09-25
1664064000,1.0,1.0,0.9986,0.9996,DAI,2022-09-25
1664150400,1.0,1.0,1.0,1.0,USDT,2022-09-26
1664150400,0.9999,1.0,0.9998,0.9999,USDC,2022-09-26
1664150400,0.0002239,0.0002413,0.0001846,0.0001963,WLUNA,2022-09-26
1664150400,0.9986,1.0,0.9974,0.9979,PAX,2022-09-26
1664150400,0.03011,0.03055,0.02782,0.02832,USTC,2022-09-26
1664150400,0.9995,1.0,0.9985,0.9998,DAI,2022-09-26
1664236800,0.0001962,0.0003235,0.0001872,0.00031,WLUNA,2022-09-27
1664236800,0.9981,1.0,0.996,1.0,PAX,2022-09-27
1664236800,1.0,1.0,0.9999,0.9999,USDT,2022-09-27
1664236800,0.9998,1.0,0.9987,0.9999,DAI,2022-09-27
1664236800,0.02832,0.03384,0.02645,0.03328,USTC,2022-09-27
1664236800,1.0,1.0,0.9997,1.0,USDC,2022-09-27
1664323200,0.0003101,0.0003103,0.0002646,0.0002795,WLUNA,2022-09-28
1664323200,0.9999,1.0,0.9999,0.9999,USDT,2022-09-28
1664323200,1.0,1.0,0.9974,0.9998,DAI,2022-09-28
1664323200,0.03331,0.03366,0.0305,0.03127,USTC,2022-09-28
1664323200,1.0,1.01,0.9951,0.9976,PAX,2022-09-28
1664323200,1.0,1.0,0.9997,1.0,USDC,2022-09-28
1664409600,0.9996,1.0,0.9982,0.9994,DAI,2022-09-29
1664409600,0.03127,0.03262,0.02935,0.03111,USTC,2022-09-29
1664409600,0.9973,1.0,0.9953,1.0,PAX,2022-09-29
1664409600,0.0002795,0.0002976,0.0002581,0.0002766,WLUNA,2022-09-29
1664409600,0.9999,1.0,0.9999,0.9999,USDT,2022-09-29
1664409600,1.0,1.0,0.9998,1.0,USDC,2022-09-29
1664496000,1.0,1.0,0.9965,0.9999,PAX,2022-09-30
1664496000,0.9999,1.0,0.9999,1.0,USDT,2022-09-30
1664496000,0.0002765,0.0002896,0.0002681,0.0002864,WLUNA,2022-09-30
1664496000,0.9995,1.0,0.9984,1.0,DAI,2022-09-30
1664496000,0.03112,0.0312,0.03021,0.03058,USTC,2022-09-30
1664496000,1.0,1.0,0.9997,1.0,USDC,2022-09-30
1664582400,0.9999,1.0,0.9973,1.0,PAX,2022-10-01
1664582400,0.0306,0.03318,0.03045,0.03197,USTC,2022-10-01
1664582400,1.0,1.0,1.0,1.0,USDT,2022-10-01
1664582400,0.0002869,0.000311,0.0002785,0.0003027,WLUNA,2022-10-01
1664582400,0.9999,1.0,0.9984,0.9998,DAI,2022-10-01
1664582400,0.9999,1.0,0.9998,1.0,USDC,2022-10-01
1664668800,1.0,1.0,0.9995,1.0,PAX,2022-10-02
1664668800,0.03195,0.03258,0.03096,0.03232,USTC,2022-10-02
1664668800,0.9999,1.0,0.999,0.9995,DAI,2022-10-02
1664668800,1.0,1.0,0.9998,0.9999,USDC,2022-10-02
1664668800,0.0003019,0.0003507,0.0002865,0.0003318,WLUNA,2022-10-02
1664668800,1.0,1.0,0.9999,1.0,USDT,2022-10-02
1664755200,0.03231,0.03421,0.03191,0.03206,USTC,2022-10-03
1664755200,1.0,1.0,0.9994,0.9999,USDC,2022-10-03
1664755200,1.0,1.0,0.9999,1.0,USDT,2022-10-03
1664755200,1.0,1.0,0.9962,0.9974,PAX,2022-10-03
1664755200,0.0003266,0.0003707,0.0002761,0.0003348,WLUNA,2022-10-03
1664755200,0.9995,1.0,0.9986,0.9996,DAI,2022-10-03
1664841600,0.9974,1.01,0.997,1.0,PAX,2022-10-04
1664841600,1.0,1.0,0.9998,0.9999,USDC,2022-10-04
1664841600,0.03208,0.03228,0.03061,0.03121,USTC,2022-10-04
1664841600,0.0003347,0.0003542,0.0002898,0.0003282,WLUNA,2022-10-04
1664841600,1.0,1.0,0.9999,1.0,USDT,2022-10-04
1664841600,0.9998,1.0,0.999,1.0,DAI,2022-10-04
1664928000,1.0,1.01,0.998,1.0,PAX,2022-10-05
1664928000,0.03121,0.03172,0.03076,0.03093,USTC,2022-10-05
1664928000,0.0003288,0.0003359,0.0003075,0.0003156,WLUNA,2022-10-05
1664928000,0.9999,1.0,0.9998,0.9999,USDC,2022-10-05
1664928000,1.0,1.0,1.0,1.0,USDT,2022-10-05
1664928000,1.0,1.0,0.9992,0.9999,DAI,2022-10-05
1665014400,0.9999,1.0,0.9997,0.9999,USDC,2022-10-06
1665014400,0.9998,1.0,0.9989,0.9997,DAI,2022-10-06
1665014400,1.0,1.0,1.0,1.0,USDT,2022-10-06
1665014400,0.03093,0.03126,0.02991,0.03026,USTC,2022-10-06
1665014400,1.0,1.01,0.9966,0.9988,PAX,2022-10-06
1665014400,0.0003155,0.0003173,0.0002717,0.0002932,WLUNA,2022-10-06
1665100800,0.9989,1.0,0.9949,0.9973,PAX,2022-10-07
1665100800,0.03025,0.03058,0.02936,0.02945,USTC,2022-10-07
1665100800,1.0,1.0,0.9997,0.9999,USDC,2022-10-07
1665100800,0.9998,1.0,0.9989,0.9995,DAI,2022-10-07
1665100800,1.0,1.0,1.0,1.0,USDT,2022-10-07
1665100800,0.0002929,0.0003039,0.0002808,0.0002818,WLUNA,2022-10-07
1665187200,1.0,1.0,1.0,1.0,USDT,2022-10-08
1665187200,0.9996,1.0,0.9984,0.9996,DAI,2022-10-08
1665187200,0.0002806,0.0003033,0.0002772,0.000292,WLUNA,2022-10-08
1665187200,0.9973,1.0,0.9929,0.9973,PAX,2022-10-08
1665187200,0.02946,0.03017,0.02921,0.02938,USTC,2022-10-08
1665187200,0.9999,1.0,0.9997,1.0,USDC,2022-10-08
1665273600,0.9999,1.0,0.9998,1.0,USDC,2022-10-09
1665273600,1.0,1.0,1.0,1.0,USDT,2022-10-09
1665273600,0.02939,0.02963,0.02906,0.02933,USTC,2022-10-09
1665273600,0.0002919,0.0002948,0.0002737,0.0002911,WLUNA,2022-10-09
1665273600,0.9997,1.0,0.9988,0.9998,DAI,2022-10-09
1665273600,0.9973,0.9996,0.9924,0.9986,PAX,2022-10-09
1665360000,0.9999,1.0,0.9991,0.9999,DAI,2022-10-10
1665360000,0.9986,1.0,0.991,0.9999,PAX,2022-10-10
1665360000,1.0,1.0,0.9999,0.9999,USDC,2022-10-10
1665360000,0.02932,0.0363,0.02894,0.03431,USTC,2022-10-10
1665360000,1.0,1.0,1.0,1.0,USDT,2022-10-10
1665360000,0.0002912,0.000307,0.0002844,0.000307,WLUNA,2022-10-10
1665446400,0.03432,0.04509,0.03305,0.04296,USTC,2022-10-11
1665446400,1.0,1.0,0.9931,0.9971,PAX,2022-10-11
1665446400,0.9999,1.0,0.9986,0.9993,DAI,2022-10-11
1665446400,0.000307,0.0003116,0.0002833,0.0002835,WLUNA,2022-10-11
1665446400,0.9999,1.0,0.9997,0.9999,USDC,2022-10-11
1665446400,1.0,1.0,0.9999,1.0,USDT,2022-10-11
1665532800,0.9999,1.0,0.9997,1.0,USDC,2022-10-12
1665532800,0.04296,0.06012,0.04088,0.05802,USTC,2022-10-12
1665532800,0.9992,1.0,0.9987,0.9997,DAI,2022-10-12
1665532800,0.9971,1.0,0.9936,0.9956,PAX,2022-10-12
1665532800,1.0,1.0,0.9999,0.9999,USDT,2022-10-12
1665532800,0.0002835,0.000289,0.0002669,0.0002755,WLUNA,2022-10-12
1665619200,0.9999,1.0,0.9999,0.9999,USDT,2022-10-13
1665619200,0.05809,0.0621,0.04428,0.04443,USTC,2022-10-13
1665619200,0.9997,1.0,0.9992,0.9993,DAI,2022-10-13
1665619200,0.9958,0.9996,0.9944,0.996,PAX,2022-10-13
1665619200,1.0,1.0,0.9999,0.9999,USDC,2022-10-13
1665619200,0.0002755,0.000294,0.0002731,0.0002757,WLUNA,2022-10-13
1665705600,0.04443,0.05357,0.0444,0.05287,USTC,2022-10-14
1665705600,0.9999,1.0,0.9999,1.0,USDT,2022-10-14
1665705600,0.9992,1.0,0.9984,0.9996,DAI,2022-10-14
1665705600,0.0002757,0.0002861,0.0002514,0.0002751,WLUNA,2022-10-14
1665705600,0.9999,1.0,0.9995,1.0,USDC,2022-10-14
1665705600,0.9958,1.01,0.9908,1.0,PAX,2022-10-14
1665792000,1.0,1.0,1.0,1.0,USDT,2022-10-15
1665792000,0.9997,1.0,0.9987,1.0,DAI,2022-10-15
1665792000,0.0002751,0.0002884,0.0002653,0.0002715,WLUNA,2022-10-15
1665792000,1.0,1.0,0.9997,0.9999,USDC,2022-10-15
1665792000,0.05282,0.05337,0.04594,0.04627,USTC,2022-10-15
1665792000,1.0,1.0,0.994,0.9953,PAX,2022-10-15
1665878400,0.9953,0.9992,0.9934,0.9979,PAX,2022-10-16
1665878400,0.9999,1.0,0.9998,0.9999,USDC,2022-10-16
1665878400,0.0002715,0.0002723,0.0002547,0.0002624,WLUNA,2022-10-16
